[('◻', '◻', '◻', '◻', '◻', '◻', '◻'),
('◻', '◻', '◻', '◻', '◻', '◻', '◼'),
('◻', '◻', '◻', '◻', '◻', '◼', '◻'),
('◻', '◻', '◻', '◻', '◻', '◼', '◼'),
('◻', '◻', '◻', '◻', '◼', '◻', '◻'),
('◻', '◻', '◻', '◻', '◼', '◻', '◼'),
('◻', '◻', '◻', '◻', '◼', '◼', '◻'),
('◻', '◻', '◻', '◻', '◼', '◼', '◼'),
('◻', '◻', '◻', '◼', '◻', '◻', '◻'),
('◻', '◻', '◻', '◼', '◻', '◻', '◼'),
('◻', '◻', '◻', '◼', '◻', '◼', '◻'),
('◻', '◻', '◻', '◼', '◻', '◼', '◼'),
('◻', '◻', '◻', '◼', '◼', '◻', '◻'),
('◻', '◻', '◻', '◼', '◼', '◻', '◼'),
('◻', '◻', '◻', '◼', '◼', '◼', '◻'),
('◻', '◻', '◻', '◼', '◼', '◼', '◼'),
('◻', '◻', '◼', '◻', '◻', '◻', '◻'),
('◻', '◻', '◼', '◻', '◻', '◻', '◼'),
('◻', '◻', '◼', '◻', '◻', '◼', '◻'),
('◻', '◻', '◼', '◻', '◻', '◼', '◼'),
('◻', '◻', '◼', '◻', '◼', '◻', '◻'),
('◻', '◻', '◼', '◻', '◼', '◻', '◼'),
('◻', '◻', '◼', '◻', '◼', '◼', '◻'),
('◻', '◻', '◼', '◻', '◼', '◼', '◼'),
('◻', '◻', '◼', '◼', '◻', '◻', '◻'),
('◻', '◻', '◼', '◼', '◻', '◻', '◼'),
('◻', '◻', '◼', '◼', '◻', '◼', '◻'),
('◻', '◻', '◼', '◼', '◻', '◼', '◼'),
('◻', '◻', '◼', '◼', '◼', '◻', '◻'),
('◻', '◻', '◼', '◼', '◼', '◻', '◼'),
('◻', '◻', '◼', '◼', '◼', '◼', '◻'),
('◻', '◻', '◼', '◼', '◼', '◼', '◼'),
('◻', '◼', '◻', '◻', '◻', '◻', '◻'),
('◻', '◼', '◻', '◻', '◻', '◻', '◼'),
('◻', '◼', '◻', '◻', '◻', '◼', '◻'),
('◻', '◼', '◻', '◻', '◻', '◼', '◼'),
('◻', '◼', '◻', '◻', '◼', '◻', '◻'),
('◻', '◼', '◻', '◻', '◼', '◻', '◼'),
('◻', '◼', '◻', '◻', '◼', '◼', '◻'),
('◻', '◼', '◻', '◻', '◼', '◼', '◼'),
('◻', '◼', '◻', '◼', '◻', '◻', '◻'),
('◻', '◼', '◻', '◼', '◻', '◻', '◼'),
('◻', '◼', '◻', '◼', '◻', '◼', '◻'),
('◻', '◼', '◻', '◼', '◻', '◼', '◼'),
('◻', '◼', '◻', '◼', '◼', '◻', '◻'),
('◻', '◼', '◻', '◼', '◼', '◻', '◼'),
('◻', '◼', '◻', '◼', '◼', '◼', '◻'),
('◻', '◼', '◻', '◼', '◼', '◼', '◼'),
('◻', '◼', '◼', '◻', '◻', '◻', '◻'),
('◻', '◼', '◼', '◻', '◻', '◻', '◼'),
('◻', '◼', '◼', '◻', '◻', '◼', '◻'),
('◻', '◼', '◼', '◻', '◻', '◼', '◼'),
('◻', '◼', '◼', '◻', '◼', '◻', '◻'),
